CFG: testChar
#0000:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0016:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0017:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0018:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0019:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0020:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0021:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0022:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0023:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0024:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0025:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0026:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0027:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0028:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0029:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)

CFG: testShortLogical
#0000:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0001:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0002:	 if: tmp0 then #0003:	 else #0004:	
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0003:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0005:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0004:	 noop
 - no source -
#0006:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0007:	 noop: opcode 'LLVMTrunc' not supported
 - no source -
#0008:	 noop: opcode 'LLVMTrunc' not supported
 - no source -
#0009:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0010:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0011:	 if: tmp1 then #0012:	 else #0013:	
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0012:	 noop
 - no source -
#0014:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0015:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0016:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0013:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0017:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)

CFG: testUShort
#0000:	 assign: tmp0 = *US0 + *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0001:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0002:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0003:	 assign: tmp1 = *US0 - *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0004:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0005:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0006:	 assign: tmp2 = *US0 * *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0007:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0008:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0009:	 assign: tmp3 = *US0 / *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0010:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0011:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0012:	 assign: tmp4 = *US0 % *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0013:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0014:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0015:	 assign: tmp5 = *US0 & *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0016:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0017:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0018:	 assign: tmp6 = *US0 | *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0019:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0020:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0021:	 assign: tmp7 = *US0 ^ *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0022:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0023:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0024:	 assign: tmp8 = *US0 << *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0025:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0026:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0027:	 assign: tmp9 = *US0 >> *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0028:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0029:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)

CFG: testUShortCmp
#0000:	 assign: tmp0 = *US0 < *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0001:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0002:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0003:	 assign: tmp1 = *US0 > *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0004:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0005:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0006:	 assign: tmp2 = *US0 <= *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0007:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0008:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0009:	 assign: tmp3 = *US0 >= *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0010:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0011:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0012:	 assign: tmp4 = *US0 == *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0013:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0014:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0015:	 assign: tmp5 = *US0 != *US1
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0016:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0017:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)

CFG: testUShortLogical
#0000:	 assign: tmp0 = *US0 != 0
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0001:	 if: tmp0 then #0002:	 else #0003:	
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0002:	 assign: tmp1 = *US1 != 0
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0003:	 noop
 - no source -
#0004:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0005:	 noop: opcode 'LLVMTrunc' not supported
 - no source -
#0006:	 noop: opcode 'LLVMTrunc' not supported
 - no source -
#0007:	 assign: tmp2 = *US0 != 0
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0008:	 if: tmp2 then #0009:	 else #0010:	
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0009:	 noop
 - no source -
#0011:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0012:	 noop: opcode 'LLVMTrunc' not supported
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0013:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)
#0010:	 assign: tmp3 = *US1 != 0
binary.c:35 MAKE_ALL_INTEGER_TESTS(unsigned short, UShort, US)

CFG: testInt
#0000:	 assign: tmp0 = *I0 + *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0001:	 assign: *IR = tmp0
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0002:	 assign: tmp1 = *I0 - *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0003:	 assign: *IR = tmp1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0004:	 assign: tmp2 = *I0 * *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0005:	 assign: *IR = tmp2
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0006:	 assign: tmp3 = *I0 / *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0007:	 assign: *IR = tmp3
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0008:	 assign: tmp4 = *I0 % *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0009:	 assign: *IR = tmp4
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0010:	 assign: tmp5 = *I0 & *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0011:	 assign: *IR = tmp5
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0012:	 assign: tmp6 = *I0 | *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0013:	 assign: *IR = tmp6
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0014:	 assign: tmp7 = *I0 ^ *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0015:	 assign: *IR = tmp7
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0016:	 assign: tmp8 = *I0 << *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0017:	 assign: *IR = tmp8
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0018:	 assign: tmp9 = *I0 >> *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0019:	 assign: *IR = tmp9 <exit>
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)

CFG: testIntCmp
#0000:	 assign: tmp0 = *I0 < *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0001:	 assign: *IR = tmp0
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0002:	 assign: tmp1 = *I0 > *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0003:	 assign: *IR = tmp1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0004:	 assign: tmp2 = *I0 <= *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0005:	 assign: *IR = tmp2
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0006:	 assign: tmp3 = *I0 >= *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0007:	 assign: *IR = tmp3
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0008:	 assign: tmp4 = *I0 == *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0009:	 assign: *IR = tmp4
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0010:	 assign: tmp5 = *I0 != *I1
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0011:	 assign: *IR = tmp5 <exit>
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)

CFG: testIntLogical
#0000:	 assign: tmp0 = *I0 != 0
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0001:	 if: tmp0 then #0002:	 else #0003:	
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0002:	 assign: tmp1 = *I1 != 0
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0003:	 noop
 - no source -
#0004:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0005:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0006:	 assign: tmp2 = *I0 != 0
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0007:	 if: tmp2 then #0008:	 else #0009:	
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0008:	 noop
 - no source -
#0010:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0011:	 noop: opcode 'LLVMPHI' not supported <exit>
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)
#0009:	 assign: tmp3 = *I1 != 0
binary.c:36 MAKE_ALL_INTEGER_TESTS(int, Int, I)

CFG: testUInt
#0000:	 assign: tmp0 = *UI0 + *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0001:	 assign: *UIR = tmp0
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0002:	 assign: tmp1 = *UI0 - *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0003:	 assign: *UIR = tmp1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0004:	 assign: tmp2 = *UI0 * *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0005:	 assign: *UIR = tmp2
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0006:	 noop: opcode 'LLVMUDiv' not supported
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0007:	 noop: opcode 'LLVMUDiv' not supported
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0008:	 noop: opcode 'LLVMURem' not supported
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0009:	 noop: opcode 'LLVMURem' not supported
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0010:	 assign: tmp3 = *UI0 & *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0011:	 assign: *UIR = tmp3
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0012:	 assign: tmp4 = *UI0 | *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0013:	 assign: *UIR = tmp4
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0014:	 assign: tmp5 = *UI0 ^ *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0015:	 assign: *UIR = tmp5
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0016:	 assign: tmp6 = *UI0 << *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0017:	 assign: *UIR = tmp6
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0018:	 noop: opcode 'LLVMLShr' not supported
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0019:	 noop: opcode 'LLVMLShr' not supported <exit>
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)

CFG: testUIntCmp
#0000:	 assign: tmp0 = *UI0 < *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0001:	 assign: *UIR = tmp0
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0002:	 assign: tmp1 = *UI0 > *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0003:	 assign: *UIR = tmp1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0004:	 assign: tmp2 = *UI0 <= *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0005:	 assign: *UIR = tmp2
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0006:	 assign: tmp3 = *UI0 >= *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0007:	 assign: *UIR = tmp3
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0008:	 assign: tmp4 = *UI0 == *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0009:	 assign: *UIR = tmp4
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0010:	 assign: tmp5 = *UI0 != *UI1
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0011:	 assign: *UIR = tmp5 <exit>
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)

CFG: testUIntLogical
#0000:	 assign: tmp0 = *UI0 != 0
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0001:	 if: tmp0 then #0002:	 else #0003:	
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0002:	 assign: tmp1 = *UI1 != 0
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0003:	 noop
 - no source -
#0004:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0005:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0006:	 assign: tmp2 = *UI0 != 0
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0007:	 if: tmp2 then #0008:	 else #0009:	
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0008:	 noop
 - no source -
#0010:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0011:	 noop: opcode 'LLVMPHI' not supported <exit>
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)
#0009:	 assign: tmp3 = *UI1 != 0
binary.c:37 MAKE_ALL_INTEGER_TESTS(unsigned int, UInt, UI)

CFG: testLong
#0000:	 assign: tmp0 = *L0 + *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0001:	 assign: *LR = tmp0
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0002:	 assign: tmp1 = *L0 - *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0003:	 assign: *LR = tmp1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0004:	 assign: tmp2 = *L0 * *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0005:	 assign: *LR = tmp2
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0006:	 assign: tmp3 = *L0 / *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0007:	 assign: *LR = tmp3
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0008:	 assign: tmp4 = *L0 % *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0009:	 assign: *LR = tmp4
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0010:	 assign: tmp5 = *L0 & *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0011:	 assign: *LR = tmp5
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0012:	 assign: tmp6 = *L0 | *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0013:	 assign: *LR = tmp6
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0014:	 assign: tmp7 = *L0 ^ *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0015:	 assign: *LR = tmp7
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0016:	 assign: tmp8 = *L0 << *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0017:	 assign: *LR = tmp8
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0018:	 assign: tmp9 = *L0 >> *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0019:	 assign: *LR = tmp9 <exit>
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)

CFG: testLongCmp
#0000:	 assign: tmp0 = *L0 < *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0001:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0002:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0003:	 assign: tmp1 = *L0 > *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0004:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0005:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0006:	 assign: tmp2 = *L0 <= *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0007:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0008:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0009:	 assign: tmp3 = *L0 >= *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0010:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0011:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0012:	 assign: tmp4 = *L0 == *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0013:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0014:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0015:	 assign: tmp5 = *L0 != *L1
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0016:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0017:	 noop: opcode 'LLVMSExt' not supported <exit>
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)

CFG: testLongLogical
#0000:	 assign: tmp0 = *L0 != 0
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0001:	 if: tmp0 then #0002:	 else #0003:	
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0002:	 assign: tmp1 = *L1 != 0
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0003:	 noop
 - no source -
#0004:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0005:	 noop: opcode 'LLVMSExt' not supported
 - no source -
#0006:	 noop: opcode 'LLVMSExt' not supported
 - no source -
#0007:	 assign: tmp2 = *L0 != 0
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0008:	 if: tmp2 then #0009:	 else #0010:	
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0009:	 noop
 - no source -
#0011:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0012:	 noop: opcode 'LLVMSExt' not supported
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0013:	 noop: opcode 'LLVMSExt' not supported <exit>
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)
#0010:	 assign: tmp3 = *L1 != 0
binary.c:38 MAKE_ALL_INTEGER_TESTS(long, Long, L)

CFG: testULong
#0000:	 assign: tmp0 = *UL0 + *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0001:	 assign: *ULR = tmp0
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0002:	 assign: tmp1 = *UL0 - *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0003:	 assign: *ULR = tmp1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
