CFG: main
#0000:	 assign: tmp0 = 
 - no source -
#0001:	 assign: *(_TZvOs7Process5_argcVs5Int32.field0) = 
	:57 null
#0018:	 assign: tmp9 = *((tmp8.field0).field0)
	:57 null
#0019:	 assign: tmp10 = *(tmp9+11)
	:57 null
#0020:	 assign: tmp11 = tmp10
	:57 null
#0021:	 call: tmp11(3, tmp8)
	:57 null
#0022:	 call: swift_release(tmp8)
	:58 null
#0023:	 assign: tmp12 = tmp6
	:58 null
#0024:	 call: swift_retain(tmp12)
	:58 null
#0025:	 noop: opcode 'LLVMIntToPtr' not supported
	:58 null
#0026:	 noop: opcode 'LLVMIntToPtr' not supported
	:58 null
#0027:	 call: swift_release(tmp6)
	:58 null
#0028:	 assign: tmp13 = tmp1
	:58 null
#0029:	 call: llvm.lifetime.end(8, tmp13)
	:58 null
#0030:	 noop: opcode 'LLVMRet' not supported <exit>
	:58 null

CFG: _TFC4main19EquilateralTriangleCfT10sideLengthSd4nameSS_S0_
#0000:	 call: tmp0 = _TMaC4main19EquilateralTriangle()
	:0 null
#0001:	 call: tmp1 = swift_allocObject(tmp0, 56, 7)
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 call: tmp3 = _TFC4main19EquilateralTrianglecfT10sideLengthSd4nameSS_S0_(, , , , tmp2)
	:0 null
#0004:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TMaC4main19EquilateralTriangle
#0000:	 assign: tmp0 = *_TMLC4main19EquilateralTriangle == null
	:0 null
#0001:	 if: tmp0 then #0002:	 else #0003:	
	:0 null
#0002:	 call: tmp1 = swift_getInitializedObjCClass((_TMfC4main19EquilateralTriangle.field2))
	:0 null
#0004:	 assign: tmp2 = tmp1
	:0 null
#0005:	 assign: *_TMLC4main19EquilateralTriangle = tmp2
	:0 null
#0003:	 noop
 - no source -
#0006:	 noop: opcode 'LLVMPHI' not supported
	:0 null
#0007:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main19EquilateralTriangleg9perimeterSd
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = *((.field0).field0)
	:62 null
#0002:	 assign: tmp2 = *(tmp1+20)
	:62 null
#0003:	 assign: tmp3 = tmp2
	:62 null
#0004:	 call: tmp4 = tmp3()
	:62 null
#0005:	 assign: tmp5 = 3.0 * tmp4
	:62 null
#0006:	 noop: opcode 'LLVMRet' not supported <exit>
	:62 null

CFG: _TFC4main19EquilateralTriangles9perimeterSd
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 assign: tmp2 =  / 3.0
	:65 null
#0003:	 assign: tmp3 = *((.field0).field0)
	:65 null
#0004:	 assign: tmp4 = *(tmp3+21)
	:65 null
#0005:	 assign: tmp5 = tmp4
	:65 null
#0006:	 call: tmp5(tmp2, ) <exit>
	:65 null

CFG: _TFC4main19EquilateralTrianglem9perimeterSd
#0000:	 assign: tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TFC4main19EquilateralTriangleg9perimeterSd()
	:0 null
#0002:	 assign: *(tmp0.field0) = tmp1
	:0 null
#0003:	 assign: tmp2 = tmp0
	:0 null
#0004:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0005:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0006:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFFC4main19EquilateralTrianglem9perimeterSdU_XfTBpRBBRS0_XMTS0__T_
#0000:	 assign: tmp0 = 
	:0 null
#0001:	 call: _TFC4main19EquilateralTriangles9perimeterSd(*(tmp0.field0), *) <exit>
	:0 null

CFG: _TFC4main19EquilateralTriangle17simpleDescriptionfT_SS
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TTSg5SS___TFs27_allocateUninitializedArrayurFBwTGSax_Bp_(3)
	:70 null
#0002:	 assign: tmp2 = (tmp1.field0)
	:70 null
#0003:	 call: tmp3 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global27, 45, -1)
	:70 null
#0004:	 call: tmp4 = _TFSSCfT26stringInterpolationSegmentSS_SS((tmp3.field0), (tmp3.field0), (tmp3.field0))
	:70 null
#0005:	 noop: can't index (((tmp0.field0).field0).field0) by 0
	:70 null
#0006:	 noop: bad
	:70 null
#0007:	 noop: bad
	:70 null
#0008:	 assign: *tmp5 = (tmp4.field0)
	:70 null
#0009:	 assign: tmp6 = *((.field0).field0)
	:70 null
#0010:	 assign: tmp7 = *(tmp6+20)
	:70 null
#0011:	 assign: tmp8 = tmp7
	:70 null
#0012:	 call: tmp9 = tmp8()
	:70 null
#0013:	 call: tmp10 = _TFSSCfT26stringInterpolationSegmentSd_SS(tmp9)
	:70 null
#0014:	 noop: can't index ((((tmp0+1).field0).field0).field0) by 0
	:70 null
#0015:	 noop: can't index (((((tmp0+1).field0).field0).field0)+1) by 0
	:70 null
#0016:	 assign: tmp11 = (((((tmp2+1).field0).field0).field0)+2)
	:70 null
#0017:	 assign: *tmp11 = (tmp10.field0)
	:70 null
#0018:	 call: tmp12 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global28, 1, -1)
	:70 null
#0019:	 call: tmp13 = _TFSSCfT26stringInterpolationSegmentSS_SS((tmp12.field0), (tmp12.field0), (tmp12.field0))
	:70 null
#0020:	 noop: can't index ((((tmp0+2).field0).field0).field0) by 0
	:70 null
#0021:	 noop: can't index (((((tmp0+2).field0).field0).field0)+1) by 0
	:70 null
#0022:	 assign: tmp14 = (((((tmp2+2).field0).field0).field0)+2)
	:70 null
#0023:	 assign: *tmp14 = (tmp13.field0)
	:70 null
#0024:	 call: tmp15 = _TFSSCft19stringInterpolationGSaSS__SS((tmp1.field0))
	:70 null
#0025:	 noop: opcode 'LLVMInsertValue' not supported
	:70 null
#0026:	 noop: opcode 'LLVMInsertValue' not supported
	:70 null
#0027:	 noop: opcode 'LLVMInsertValue' not supported
	:70 null
#0028:	 noop: opcode 'LLVMRet' not supported <exit>
	:70 null

CFG: _TFC4main19EquilateralTriangleD
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TFC4main19EquilateralTriangled()
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 assign: tmp3 = tmp2
	:0 null
#0004:	 call: swift_deallocClassInstance(tmp3, 56, 7) <exit>
	:0 null

CFG: _TFC4main19EquilateralTriangled
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = 
	:0 null
#0002:	 call: tmp2 = _TFC4main10NamedShaped(tmp1)
	:0 null
#0003:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main19EquilateralTriangleg10sideLengthSd
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 noop: opcode 'LLVMRet' not supported <exit>
	:52 null

CFG: _TFC4main19EquilateralTriangles10sideLengthSd
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 noop: can't index ((.field3).field0) by 0 <exit>
	:0 null

CFG: _TFC4main19EquilateralTrianglem10sideLengthSd
#0000:	 assign: tmp0 = (.field3)
	:0 null
#0001:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0002:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0003:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main19EquilateralTriangleCfT4nameSS_S0_
#0000:	 call: tmp0 = _TMaC4main19EquilateralTriangle()
	:0 null
#0001:	 call: tmp1 = swift_allocObject(tmp0, 56, 7)
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 call: tmp3 = _TFC4main19EquilateralTrianglecfT4nameSS_S0_(, , , tmp2)
	:0 null
#0004:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main19EquilateralTrianglecfT4nameSS_S0_
#0000:	 assign: *(tmp0.field0) = 
	:0 null
#0001:	 assign: *(tmp0.field1) = 
	:0 null
#0002:	 assign: *(tmp0.field2) = 
	:0 null
#0003:	 assign: *tmp1 = 
	:0 null
#0004:	 assign: tmp2 = tmp3
	:51 null
#0005:	 call: llvm.lifetime.start(8, tmp2)
	:51 null
#0006:	 if: -1 then #0007:	 else #0008:	
	:51 null
#0007:	 call: tmp4 = llvm.expect.i1(-1, -1)
	:51 null
#0009:	 if: tmp4 then #0010:	 else #0011:	
	:51 null
#0010:	 call: tmp5 = llvm.smul.with.overflow.i64(24, 1)
	:51 null
#0012:	 noop: can't index global30 by (na.okutane.api.cfg.TemporaryVar@4c5474f5.field0)
	:51 null
#0013:	 assign: tmp6 = tmp3
	:51 null
#0014:	 call: llvm.lifetime.end(8, tmp6)
	:51 null
#0015:	 call: llvm.trap()
	:51 null
#0016:	 noop: opcode 'LLVMUnreachable' not supported <exit>
	:0 null
#0011:	 call: _TTSf4s_s_d_d___TFs18_fatalErrorMessageFTVs12StaticStringS_S_Su_T_(global31, 11, 2, global32, 39, 2)
	:51 null
#0017:	 noop: opcode 'LLVMUnreachable' not supported <exit>
	:0 null
#0008:	 assign: *(tmp3.field0) = 0
	:51 null
#0018:	 call: tmp7 = llvm.expect.i1(-1, -1)
	:51 null
#0019:	 if: tmp7 then #0020:	 else #0021:	
	:51 null
#0020:	 assign: tmp8 = tmp9
	:51 null
#0022:	 call: llvm.lifetime.start(8, tmp8)
	:51 null
#0023:	 assign: *tmp9 = global33
	:51 null
#0024:	 assign: tmp10 = tmp9
	:51 null
#0025:	 assign: tmp11 = tmp9
	:51 null
#0026:	 call: llvm.lifetime.end(8, tmp11)
	:51 null
#0027:	 noop: opcode 'LLVMTrunc' not supported
	:51 null
#0028:	 noop: opcode 'LLVMTrunc' not supported
	:51 null
#0029:	 noop: opcode 'LLVMSelect' not supported
	:51 null
#0030:	 noop: opcode 'LLVMSelect' not supported <exit>
	:51 null
#0021:	 call: _TTSf4s_s_d_d___TFs18_fatalErrorMessageFTVs12StaticStringS_S_Su_T_(global47, 11, 2, global48, 52, 2)
	:51 null
#0031:	 noop: opcode 'LLVMUnreachable' not supported <exit>
	:0 null

CFG: _TF4main12testTriangleFT_T_
#0000:	 assign: tmp0 = tmp1
	:0 null
#0001:	 call: llvm.lifetime.start(8, tmp0)
	:0 null
#0002:	 assign: tmp2 = tmp3
	:0 null
#0003:	 call: llvm.lifetime.start(8, tmp2)
	:0 null
#0004:	 assign: tmp4 = tmp5
	:0 null
#0005:	 call: llvm.lifetime.start(8, tmp4)
	:0 null
#0006:	 call: tmp6 = _TMaC4main19EquilateralTriangle()
	:75 null
#0007:	 call: tmp7 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global49, 10, -1)
	:75 null
#0008:	 call: tmp8 = _TFC4main19EquilateralTriangleCfT10sideLengthSd4nameSS_S0_(3.1, (tmp7.field0), (tmp7.field0), (tmp7.field0), tmp6)
	:75 null
#0009:	 assign: *tmp1 = tmp8
	:75 null
#0010:	 assign: tmp9 = tmp8
	:76 null
#0011:	 call: swift_retain(tmp9)
	:76 null
#0012:	 assign: tmp10 = *((tmp8.field0).field0)
	:76 null
#0013:	 assign: tmp11 = *(tmp10+24)
	:76 null
#0014:	 assign: tmp12 = tmp11
	:76 null
#0015:	 call: tmp13 = tmp12(tmp8)
	:76 null
#0016:	 call: swift_release(tmp8)
	:76 null
#0017:	 assign: *(tmp3.field0) = tmp13
	:76 null
#0018:	 assign: tmp14 = tmp8
	:77 null
#0019:	 call: swift_retain(tmp14)
	:77 null
#0020:	 assign: tmp15 = *((tmp8.field0).field0)
	:77 null
#0021:	 assign: tmp16 = *(tmp15+25)
	:77 null
#0022:	 assign: tmp17 = tmp16
	:77 null
#0023:	 call: tmp17(9.9, tmp8)
	:77 null
#0024:	 call: swift_release(tmp8)
	:77 null
#0025:	 assign: tmp18 = tmp8
	:78 null
#0026:	 call: swift_retain(tmp18)
	:78 null
#0027:	 assign: tmp19 = *((tmp8.field0).field0)
	:78 null
#0028:	 assign: tmp20 = *(tmp19+20)
	:78 null
#0029:	 assign: tmp21 = tmp20
	:78 null
#0030:	 call: tmp22 = tmp21(tmp8)
	:78 null
#0031:	 call: swift_release(tmp8)
	:78 null
#0032:	 assign: *(tmp5.field0) = tmp22
	:78 null
#0033:	 call: swift_release(tmp8)
	:79 null
#0034:	 assign: tmp23 = tmp5
	:79 null
#0035:	 call: llvm.lifetime.end(8, tmp23)
	:79 null
#0036:	 assign: tmp24 = tmp3
	:79 null
#0037:	 call: llvm.lifetime.end(8, tmp24)
	:79 null
#0038:	 assign: tmp25 = tmp1
	:79 null
#0039:	 call: llvm.lifetime.end(8, tmp25) <exit>
	:79 null

CFG: _TFC4main17TriangleAndSquarew8triangleCS_19EquilateralTriangle
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 assign: tmp2 = 
	:84 null
#0003:	 assign: tmp3 = *tmp2
	:84 null
#0004:	 assign: tmp4 = *(tmp3+13)
	:84 null
#0005:	 assign: tmp5 = tmp4
	:84 null
#0006:	 call: tmp6 = tmp5()
	:84 null
#0007:	 assign: tmp7 = *((.field0).field0)
	:84 null
#0008:	 assign: tmp8 = *(tmp7+20)
	:84 null
#0009:	 assign: tmp9 = tmp8
	:84 null
#0010:	 call: tmp10 = tmp9()
	:84 null
#0011:	 assign: tmp11 = *((tmp6.field0).field0)
	:84 null
#0012:	 assign: tmp12 = *(tmp11+21)
	:84 null
#0013:	 assign: tmp13 = tmp12
	:84 null
#0014:	 call: tmp13(tmp10, tmp6)
	:84 null
#0015:	 call: swift_release(tmp6)
	:85 null
#0016:	 call: swift_release() <exit>
	:85 null

CFG: _TFC4main17TriangleAndSquareg8triangleCS_19EquilateralTriangle
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = *(.field1)
	:0 null
#0002:	 call: swift_retain(tmp1)
	:0 null
#0003:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main17TriangleAndSquares8triangleCS_19EquilateralTriangle
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 assign: tmp2 = 
	:0 null
#0003:	 call: swift_retain(tmp2)
	:0 null
#0004:	 call: _TFC4main17TriangleAndSquarew8triangleCS_19EquilateralTriangle(, )
	:0 null
#0005:	 assign: tmp3 = 
	:0 null
#0006:	 call: swift_retain(tmp3)
	:0 null
#0007:	 assign: *(.field1) = 
	:0 null
#0008:	 call: swift_release(*(.field1))
	:0 null
#0009:	 call: swift_release() <exit>
	:0 null

CFG: _TFC4main17TriangleAndSquarem8triangleCS_19EquilateralTriangle
#0000:	 assign: tmp0 = 
	:0 null
#0001:	 assign: tmp1 = *(.field1)
	:0 null
#0002:	 call: swift_retain(tmp1)
	:0 null
#0003:	 assign: *tmp0 = *(.field1)
	:0 null
#0004:	 assign: tmp2 = tmp0
	:0 null
#0005:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0006:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0007:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFFC4main17TriangleAndSquarem8triangleCS_19EquilateralTriangleU_XfTBpRBBRS0_XMTS0__T_
#0000:	 assign: tmp0 = 
	:0 null
#0001:	 call: _TFC4main17TriangleAndSquares8triangleCS_19EquilateralTriangle(*tmp0, *) <exit>
	:0 null

CFG: _TFC4main17TriangleAndSquarew6squareCS_6Square
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 assign: tmp2 = *((.field0).field0)
	:89 null
#0003:	 assign: tmp3 = *(tmp2+10)
	:89 null
#0004:	 assign: tmp4 = tmp3
	:89 null
#0005:	 call: tmp5 = tmp4()
	:89 null
#0006:	 assign: tmp6 = *((.field0).field0)
	:89 null
#0007:	 assign: tmp7 = *(tmp6+20)
	:89 null
#0008:	 assign: tmp8 = tmp7
	:89 null
#0009:	 call: tmp9 = tmp8()
	:89 null
#0010:	 assign: tmp10 = *((tmp5.field0).field0)
	:89 null
#0011:	 assign: tmp11 = *(tmp10+21)
	:89 null
#0012:	 assign: tmp12 = tmp11
	:89 null
#0013:	 call: tmp12(tmp9, tmp5)
	:89 null
#0014:	 call: swift_release(tmp5)
	:90 null
#0015:	 call: swift_release() <exit>
	:90 null

CFG: _TFC4main17TriangleAndSquareg6squareCS_6Square
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = *(.field2)
	:0 null
#0002:	 call: swift_retain(tmp1)
	:0 null
#0003:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main17TriangleAndSquares6squareCS_6Square
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 assign: tmp2 = 
	:0 null
#0003:	 call: swift_retain(tmp2)
	:0 null
#0004:	 call: _TFC4main17TriangleAndSquarew6squareCS_6Square(, )
	:0 null
#0005:	 assign: tmp3 = 
	:0 null
#0006:	 call: swift_retain(tmp3)
	:0 null
#0007:	 assign: *(.field2) = 
	:0 null
#0008:	 call: swift_release(*(.field2))
	:0 null
#0009:	 call: swift_release() <exit>
	:0 null

CFG: _TFC4main17TriangleAndSquarem6squareCS_6Square
#0000:	 assign: tmp0 = 
	:0 null
#0001:	 assign: tmp1 = *(.field2)
	:0 null
#0002:	 call: swift_retain(tmp1)
	:0 null
#0003:	 assign: *tmp0 = *(.field2)
	:0 null
#0004:	 assign: tmp2 = tmp0
	:0 null
#0005:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0006:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0007:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFFC4main17TriangleAndSquarem6squareCS_6SquareU_XfTBpRBBRS0_XMTS0__T_
#0000:	 assign: tmp0 = 
	:0 null
#0001:	 call: _TFC4main17TriangleAndSquares6squareCS_6Square(*tmp0, *) <exit>
	:0 null

CFG: _TFC4main17TriangleAndSquarecfT4sizeSd4nameSS_S0_
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *(tmp1.field0) = 
	:0 null
#0002:	 assign: *(tmp1.field1) = 
	:0 null
#0003:	 assign: *(tmp1.field2) = 
	:0 null
#0004:	 assign: *tmp2 = 
	:0 null
#0005:	 call: tmp3 = _TMaC4main6Square()
	:93 null
#0006:	 noop: opcode 'LLVMIntToPtr' not supported
	:93 null
#0007:	 noop: opcode 'LLVMIntToPtr' not supported
	:93 null
#0008:	 call: tmp4 = _TFC4main6SquareCfT10sideLengthSd4nameSS_S0_(, , , , tmp3)
	:93 null
#0009:	 assign: *(.field2) = tmp4
	:93 null
#0010:	 call: tmp5 = _TMaC4main19EquilateralTriangle()
	:94 null
#0011:	 noop: opcode 'LLVMIntToPtr' not supported
	:94 null
#0012:	 noop: opcode 'LLVMIntToPtr' not supported
	:94 null
#0013:	 call: tmp6 = _TFC4main19EquilateralTriangleCfT10sideLengthSd4nameSS_S0_(, , , , tmp5)
	:94 null
#0014:	 assign: *(.field1) = tmp6
	:94 null
#0015:	 noop: opcode 'LLVMIntToPtr' not supported
	:95 null
#0016:	 noop: opcode 'LLVMIntToPtr' not supported
	:95 null
#0017:	 noop: opcode 'LLVMRet' not supported <exit>
	:95 null

CFG: _TFC4main17TriangleAndSquareCfT4sizeSd4nameSS_S0_
#0000:	 call: tmp0 = _TMaC4main17TriangleAndSquare()
	:0 null
#0001:	 call: tmp1 = swift_allocObject(tmp0, 32, 7)
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 call: tmp3 = _TFC4main17TriangleAndSquarecfT4sizeSd4nameSS_S0_(, , , , tmp2)
	:0 null
#0004:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TMaC4main17TriangleAndSquare
#0000:	 assign: tmp0 = *_TMLC4main17TriangleAndSquare == null
	:0 null
#0001:	 if: tmp0 then #0002:	 else #0003:	
	:0 null
#0002:	 call: tmp1 = swift_getInitializedObjCClass((_TMfC4main17TriangleAndSquare.field2))
	:0 null
#0004:	 assign: tmp2 = tmp1
	:0 null
#0005:	 assign: *_TMLC4main17TriangleAndSquare = tmp2
	:0 null
#0003:	 noop
 - no source -
#0006:	 noop: opcode 'LLVMPHI' not supported
	:0 null
#0007:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main17TriangleAndSquareD
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TFC4main17TriangleAndSquared()
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 assign: tmp3 = tmp2
	:0 null
#0004:	 call: swift_deallocClassInstance(tmp3, 32, 7) <exit>
	:0 null

CFG: _TFC4main17TriangleAndSquared
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = 
	:0 null
#0002:	 call: swift_release(*(.field1))
	:0 null
#0003:	 call: swift_release(*(.field2))
	:0 null
#0004:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TF4main18testTriangleSquareFT_T_
#0000:	 assign: tmp0 = tmp1
	:0 null
#0001:	 call: llvm.lifetime.start(8, tmp0)
	:0 null
#0002:	 assign: tmp2 = tmp3
	:0 null
#0003:	 call: llvm.lifetime.start(8, tmp2)
	:0 null
#0004:	 call: tmp4 = _TMaC4main17TriangleAndSquare()
	:99 null
#0005:	 call: tmp5 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global50, 18, -1)
	:99 null
#0006:	 call: tmp6 = _TFC4main17TriangleAndSquareCfT4sizeSd4nameSS_S0_(10.0, (tmp5.field0), (tmp5.field0), (tmp5.field0), tmp4)
	:99 null
#0007:	 assign: *tmp1 = tmp6
	:99 null
#0008:	 assign: tmp7 = tmp6
	:100 null
#0009:	 call: swift_retain(tmp7)
	:100 null
#0010:	 assign: tmp8 = *((tmp6.field0).field0)
	:100 null
#0011:	 assign: tmp9 = *(tmp8+13)
	:100 null
#0012:	 assign: tmp10 = tmp9
	:100 null
#0013:	 call: tmp11 = tmp10(tmp6)
	:100 null
#0014:	 call: swift_release(tmp6)
	:100 null
#0015:	 assign: tmp12 = *((tmp11.field0).field0)
	:100 null
#0016:	 assign: tmp13 = *(tmp12+20)
	:100 null
#0017:	 assign: tmp14 = tmp13
	:100 null
#0018:	 call: tmp15 = tmp14(tmp11)
	:100 null
#0019:	 call: swift_release(tmp11)
	:100 null
#0020:	 assign: *(tmp3.field0) = tmp15
	:100 null
#0021:	 assign: tmp16 = tmp6
	:101 null
#0022:	 call: swift_retain(tmp16)
	:101 null
#0023:	 assign: tmp17 = *((tmp6.field0).field0)
	:101 null
#0024:	 assign: tmp18 = *(tmp17+10)
	:101 null
#0025:	 assign: tmp19 = tmp18
	:101 null
#0026:	 call: tmp20 = tmp19(tmp6)
	:101 null
#0027:	 call: swift_release(tmp6)
	:101 null
#0028:	 assign: tmp21 = *((tmp20.field0).field0)
	:101 null
#0029:	 assign: tmp22 = *(tmp21+20)
	:101 null
#0030:	 assign: tmp23 = tmp22
	:101 null
#0031:	 call: tmp24 = tmp23(tmp20)
	:101 null
#0032:	 call: swift_release(tmp20)
	:101 null
#0033:	 assign: *(tmp3.field0) = tmp24
	:101 null
#0034:	 assign: tmp25 = tmp6
	:102 null
#0035:	 call: swift_retain(tmp25)
	:102 null
#0036:	 call: tmp26 = _TMaC4main6Square()
	:102 null
#0037:	 call: tmp27 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global51, 13, -1)
	:102 null
#0038:	 call: tmp28 = _TFC4main6SquareCfT10sideLengthSd4nameSS_S0_(50.0, (tmp27.field0), (tmp27.field0), (tmp27.field0), tmp26)
	:102 null
#0039:	 assign: tmp29 = *((tmp6.field0).field0)
	:102 null
#0040:	 assign: tmp30 = *(tmp29+14)
	:102 null
#0041:	 assign: tmp31 = tmp30
	:102 null
#0042:	 call: tmp31(tmp28, tmp6)
	:102 null
#0043:	 call: swift_release(tmp6)
	:102 null
#0044:	 assign: tmp32 = tmp6
	:103 null
#0045:	 call: swift_retain(tmp32)
	:103 null
#0046:	 assign: tmp33 = *((tmp6.field0).field0)
	:103 null
#0047:	 assign: tmp34 = *(tmp33+10)
	:103 null
#0048:	 assign: tmp35 = tmp34
	:103 null
#0049:	 call: tmp36 = tmp35(tmp6)
	:103 null
#0050:	 call: swift_release(tmp6)
	:103 null
#0051:	 assign: tmp37 = *((tmp36.field0).field0)
	:103 null
#0052:	 assign: tmp38 = *(tmp37+20)
	:103 null
#0053:	 assign: tmp39 = tmp38
	:103 null
#0054:	 call: tmp40 = tmp39(tmp36)
	:103 null
#0055:	 call: swift_release(tmp36)
	:103 null
#0056:	 assign: *(tmp3.field0) = tmp40
	:103 null
#0057:	 call: swift_release(tmp6)
	:104 null
#0058:	 assign: tmp41 = tmp3
	:104 null
#0059:	 call: llvm.lifetime.end(8, tmp41)
	:104 null
#0060:	 assign: tmp42 = tmp1
	:104 null
#0061:	 call: llvm.lifetime.end(8, tmp42) <exit>
	:104 null

CFG: _TFC4main7Counter11incrementByfTSi13numberOfTimesSi_T_
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 assign: *tmp2 = 
	:0 null
#0003:	 call: tmp3 = llvm.smul.with.overflow.i64(, )
	:109 null
#0004:	 if: (tmp3.field0) then #0005:	 else #0006:	
	:109 null
#0005:	 call: llvm.trap()
	:109 null
#0007:	 noop: opcode 'LLVMUnreachable' not supported <exit>
	:109 null
#0006:	 assign: tmp4 = tmp5
	:109 null
#0008:	 call: llvm.lifetime.start(24, tmp4)
	:109 null
#0009:	 assign: tmp6 = tmp7
	:109 null
#0010:	 call: llvm.lifetime.start(8, tmp6)
	:109 null
#0011:	 assign: tmp8 = tmp7
	:109 null
#0012:	 assign: tmp9 = 
	:109 null
#0013:	 assign: tmp10 = *tmp9
	:109 null
#0014:	 assign: tmp11 = *(tmp10+12)
	:109 null
#0015:	 assign: tmp12 = tmp11
	:109 null
#0016:	 call: tmp13 = tmp12(tmp8, tmp5, )
	:109 null
#0017:	 assign: tmp14 = (tmp13.field0)
	:109 null
#0018:	 call: tmp15 = llvm.sadd.with.overflow.i64(*(tmp14.field0), (tmp3.field0))
	:109 null
#0019:	 if: (tmp15.field0) then #0020:	 else #0021:	
	:109 null
#0020:	 call: llvm.trap()
	:109 null
#0022:	 noop: opcode 'LLVMUnreachable' not supported <exit>
	:109 null
#0021:	 assign: *(tmp14.field0) = (tmp15.field0)
	:109 null
#0023:	 assign: tmp16 = (tmp13.field0) == 0
	:109 null
#0024:	 if: tmp16 then #0025:	 else #0026:	
	:109 null
#0025:	 noop
 - no source -
#0027:	 assign: tmp17 = tmp7
	:110 null
#0028:	 call: llvm.lifetime.end(8, tmp17)
	:110 null
#0029:	 assign: tmp18 = tmp5
	:110 null
#0030:	 call: llvm.lifetime.end(24, tmp18) <exit>
	:110 null
#0026:	 noop: opcode 'LLVMIntToPtr' not supported
	:109 null
#0031:	 noop: opcode 'LLVMPHI' not supported
	:0 null
#0032:	 assign: tmp19 = tmp20
	:110 null
#0033:	 call: llvm.lifetime.start(8, tmp19)
	:110 null
#0034:	 assign: *tmp20 = 
	:110 null
#0035:	 call: tmp21 = _TMaC4main7Counter()
	:110 null
#0036:	 assign: tmp22 = tmp14
	:110 null
#0037:	 noop: opcode 'LLVMPHI' not supported
	:110 null
#0038:	 call: tmp23(tmp22, tmp5, tmp20, tmp21)
